name,company,parent_company,category,subcategory,products,capacity_kt_yr,capacity_notes,status,address,city,state,zip_code,lat,lon,water_access,port_adjacent,rail_served,employees,year_opened,year_acquired,sqft_millions,panjiva_consignee_names,hs_codes_relevant,notes,source
Paris Plant,Kimberly-Clark,Kimberly-Clark,hygiene_converting,diaper+training,"Huggies diapers, Pull-Ups, Little Swimmers, GoodNites training pants",,Baby/child care focused. Opened May 1983. Celebrated 40th anniversary 2023.,operating,2600 E Center Street,Paris,TX,75460,33.665,-95.525,False,False,True,800,1983,,,"KIMBERLY-CLARK, KIMBERLY CLARK PARIS",4703,Dedicated infant/child care products. Major fluff pulp consumer. 100% green power (energy from landfill gas). Cathode mostly domestic (AZ) but imports fluff pulp from Brazil (Suzano Eucafluff).,Tissue Online NA 2023; K-C archives
Corinth Plant,Kimberly-Clark,Kimberly-Clark,hygiene_converting,nonwoven+hygiene,"Nonwoven fabrics — spunbond, meltblown, SMS; hygiene product components",,Nonwovens manufacturing. ISO certified.,operating,2605 Harper Road,Corinth,MS,38834,34.952,-88.519,False,False,True,400,1970,,,"KIMBERLY-CLARK, KIMBERLY CLARK CORINTH","5603,4703","Nonwovens for Huggies, Depend, other K-C products. Processes: spunbond, meltblown, SMS, BCW, hydroentangled, film lamination, elastic lamination, airlaid, Coform.",Nonwovens Industry 2018
Mobile Plant,Kimberly-Clark,Kimberly-Clark,hygiene_converting,hygiene,Hygiene products — $130M new production line announced 2024,,$130M investment for new hygiene production line.,expanding,Mobile,Mobile,AL,36601,30.694,-88.043,True,True,True,300,,,,"KIMBERLY-CLARK, KIMBERLY CLARK MOBILE","4703,4818",$130M investment announced per AF&PA. Port of Mobile access.,AF&PA homepage 2024
Warren Plant (New),Kimberly-Clark,Kimberly-Clark,hygiene_converting,advanced manufacturing,Advanced manufacturing — K-C personal care products,,"$800M greenfield. 1.1M sqft. Youngstown suburb. Construction began May 2025, 2-3 yr build.",under_construction,Warren,Warren,OH,44483,41.238,-80.818,False,False,True,,,,1.1,KIMBERLY-CLARK,"4703,4818",Part of K-C's $2B+ US investment plan. Advanced manufacturing facility. Construction started May 2025.,Manufacturing Dive May 2025; CoStar
Chester Plant (Delco),Kimberly-Clark,Kimberly-Clark,tissue_converting,tissue,"Scott toilet paper, Cottonelle — integrated mill acquired via Scott Paper 1995",120,~120kt. One of older integrated mills from Scott Paper acquisition.,operating,Front Street & Morton Avenue,Chester,PA,19013,39.849,-75.356,True,True,True,800,1902,1995,,"KIMBERLY-CLARK, SCOTT PAPER","4703,4818",Delaware River — port adjacent. One of K-C's older integrated mills from 1995 Scott Paper acquisition ($9.4B). Near Philadelphia.,CLUI; K-C history
Jenks/Owasso Plant,Kimberly-Clark,Kimberly-Clark,tissue_converting,tissue,"Scott, Cottonelle bath tissue; other disposable paper products",100,~100kt. South of Tulsa.,operating,Jenks,Jenks,OK,74037,36.023,-95.968,False,False,True,400,,,,KIMBERLY-CLARK,4818,Tulsa suburb. Multiple K-C tissue products.,CLUI
Fullerton Plant,Kimberly-Clark,Kimberly-Clark,tissue_converting,tissue,"Scott, Cottonelle bath tissue",80,~80kt. Industrial zone. One of 2 large tissue plants in SoCal.,operating,Fullerton,Fullerton,CA,92831,33.87,-117.924,False,False,True,400,,,,KIMBERLY-CLARK,4818,Industrial warehouse zone. Near Port of Long Beach/LA — could receive imported pulp via port.,CLUI
First Quality Tissue — Lock Haven,First Quality Tissue,First Quality Enterprises (Damaghi family),tissue_converting,tissue+towel,"Ultra-premium private-label bath tissue, paper towels (store brands)",200,~200kt. 3 paper machines (3rd added 2019). 2.3M+ sqft (65 acres under roof). Former Hammermill/IP site.,operating,904 Woods Avenue,Lock Haven,PA,17745,41.139,-77.447,True,False,True,600,2005,,2.3,"FIRST QUALITY, FIRST QUALITY TISSUE","4703,4818",Former Hammermill/IP mill site purchased 2003 for $2M. Damaghi family (Iranian-American). Bald Eagle Creek water. 4th largest tissue producer in NA. Buys imported market pulp. #1 private-label ultra-premium tissue in US.,"Lock Haven Express 2016, 2020, 2023; First Quality website"
First Quality Tissue — Anderson,First Quality Tissue,First Quality Enterprises (Damaghi family),tissue_converting,tissue+towel,"Private-label bath tissue, paper towels",180,3 tissue machines. 3.5M+ sqft campus. Former nylon fiber plant converted.,operating,441 Masters Boulevard,Anderson,SC,29626,34.503,-82.631,False,False,True,625,2010,,3.5,"FIRST QUALITY TISSUE, FIRST QUALITY ANDERSON","4703,4818",Converted from idled nylon fiber plant. 3 TAD machines. Near Port of Charleston for imported pulp receipt.,Lock Haven Express 2016; First Quality website
First Quality Products — McElhattan,First Quality Products,First Quality Enterprises (Damaghi family),hygiene_converting,diaper+hygiene+wipes,"Prevail adult incontinence, baby diapers, baby wipes, feminine hygiene, disposable washcloths",,600K sqft. Original FQ facility (1989). Major fluff pulp consumer.,operating,121 North Road,McElhattan,PA,17748,41.121,-77.371,False,False,True,500,1989,,0.6,"FIRST QUALITY PRODUCTS, FIRST QUALITY ENTERPRISES","4703,5603",FQ's first facility. Adult incontinence (Prevail brand) + baby care + feminine hygiene. Imports fluff pulp from Brazil (Suzano) and domestic sources.,First Quality website; Lock Haven Express
First Quality Products — Macon,First Quality Products,First Quality Enterprises (Damaghi family),hygiene_converting,diaper+hygiene,"Baby diapers, adult incontinence, feminine care products",,1.6M sqft. Major hygiene converting.,operating,2108 Avondale Mill Road,Macon,GA,31216,32.811,-83.703,False,False,True,500,2010,,1.6,"FIRST QUALITY, FIRST QUALITY MACON","4703,5603","Baby care + adult care. 50% capacity expansion announced 2024 (baby diapers +50%, adult care +25%).",First Quality website; Nonwovens Industry 2024
First Quality Products — Lewistown,First Quality Products,First Quality Enterprises (Damaghi family),hygiene_converting,nonwoven+converting,"Nonwoven materials, converting operations",,2.5M sqft. Largest FQ facility by sqft.,operating,97 Locust Road,Lewistown,PA,17044,40.594,-77.575,False,False,True,400,,,2.5,"FIRST QUALITY, FIRST QUALITY LEWISTOWN",5603,Central PA. Nonwovens and hygiene product converting.,First Quality website
Essity Barton Mill,Essity (fka SCA Tissue),Essity AB (Sweden),tissue_integrated,tissue+towel+napkin,"Tork paper towels, bath tissue, napkins — away-from-home (AFH)",120,1.2M sqft. ~120kt. Produces ~30% of Essity's NA Tork products per Harrodsburg site's claim. Buys 200k+ tons recycled paper/yr.,operating,101 Essity Way,Barton,AL,35670,34.738,-87.763,True,False,True,500,2003,,1.2,"ESSITY, SCA TISSUE, ESSITY PROFESSIONAL","4703,4818",Greenfield site built 2003. Cherokee/Shoals area. Makes Tork brand AFH products. 65% of recycled paper intake becomes finished product; residual used as farm nutrient supplement. Key AFH tissue supplier.,Shoals Chamber 2023; Tissue World Magazine 2023
Essity Middletown Mill,Essity (fka SCA Tissue),Essity AB (Sweden),tissue_integrated,tissue parent rolls,Parent rolls (mother reels) of towel and tissue paper — feeds Harrodsburg converting,80,~80kt parent rolls. 150+ employees. Supports Harrodsburg KY converting.,operating,4200 Grand Avenue,Middletown,OH,45044,39.515,-84.398,False,False,True,150,,,,"ESSITY, SCA TISSUE MIDDLETOWN","4703,4818",Produces parent rolls fed to Harrodsburg KY for Tork converting. New water-tube gas boiler for sustainability.,Warren County Post 2025; Tissue World Magazine 2023
Essity Harrodsburg Converting,Essity (fka SCA Tissue),Essity AB (Sweden),tissue_converting,tissue+towel converting,"Tork professional hygiene products — towels, bath tissue, napkins",100,~100kt converting. $220M expansion 2012. ~30% of Tork NA production.,operating,450 S Greenville Road,Harrodsburg,KY,40330,37.762,-84.845,False,False,True,300,1991,2016,,"ESSITY, WAUSAU PAPER, SCA TISSUE HARRODSBURG",4818,"Originally Bay West Paper Corp (1991), became Wausau-Mosinee, then Wausau Paper, acquired by Essity 2016. $220M expansion 2012. Central US distribution.",Harrodsburg Herald 2024; Tissue World Magazine 2023
Sofidel Circleville Mill,Sofidel America,Sofidel Group (Italy),tissue_integrated,tissue+towel,"Private-label bath tissue, paper towels for major US retailers",150,"Sofidel's largest, most modern US facility. 3rd TAD machine added Aug 2025. $500M+ total investment.",expanding,25777 US-23,Circleville,OH,43113,39.58,-82.933,False,False,True,400,2018,,,"SOFIDEL, SOFIDEL AMERICA, SOFIDEL CIRCLEVILLE","4703,4818",Greenfield 2018. TAD technology. Supplies major grocery/supermarket chains' store-brand tissue. 4th largest tissue producer in NA. Sofidel = largest US private-label tissue producer.,Sofidel press releases; Wikipedia; LM Tribune 2024
Sofidel Inola Mill,Sofidel America,Sofidel Group (Italy),tissue_integrated,tissue+towel,"Private-label bath tissue, paper towels",100,Similar scale to Circleville. Opened 2020.,operating,Inola,Inola,OK,74036,36.15,-95.508,False,False,True,300,2020,,,"SOFIDEL, SOFIDEL INOLA","4703,4818",Near Tulsa. Built after Circleville success. TAD technology.,Sofidel press releases
Sofidel Lewiston Mill (fka Clearwater Paper),Sofidel America,Sofidel Group (Italy),tissue_integrated,tissue+towel,Conventional tissue — private label,120,"3 conventional tissue machines (1960s, 1970s, 1990s vintage). Sofidel's highest-volume US site. Acquired from Clearwater Paper 2024.",operating,601 W 3rd Street North,Lewiston,ID,83501,46.42,-117.012,True,False,True,300,1960,2024,,"SOFIDEL, CLEARWATER PAPER, SOFIDEL LEWISTON","4703,4818","Acquired from Clearwater Paper 2024. Buys pulp, steam, water from adjacent Clearwater Paper pulp mill. Converting investment planned. 3 machines — conventional tissue (not TAD).",LM Tribune Dec 2024
Sofidel Haines City Plant,Sofidel America,Sofidel Group (Italy),tissue_converting,tissue+towel converting,Private-label tissue/towel converting,60,Converting facility. Part of original US entry (2012 FL acquisition).,operating,Haines City,Haines City,FL,33844,28.113,-81.62,False,False,True,200,2012,2012,,"SOFIDEL, SOFIDEL HAINES CITY",4818,Part of Sofidel's 2012 US market entry via FL acquisition. 14 production sites across 11 US states total.,Sofidel website
Edgewell Personal Care — Dover Plant,Edgewell Personal Care,Edgewell Personal Care,hygiene_converting,feminine hygiene,"Carefree, Stayfree, Playtex feminine hygiene products",,Feminine hygiene converting. Former J&J brands.,operating,Dover,Dover,DE,19901,39.158,-75.524,False,False,True,300,,,,"EDGEWELL PERSONAL CARE, ENERGIZER PERSONAL CARE",4703,"Carefree/Stayfree/Playtex brands formerly J&J, now Edgewell (spun off from Energizer Holdings). Agreed to sell feminine care to Essity Nov 2025 ($340M). Fluff pulp consumer.",K-C history; Essity press release Nov 2025
Drylock Technologies — Eau Claire,Drylock Technologies,Drylock Technologies (Belgium),hygiene_converting,diaper+incontinence,"Private-label baby diapers, adult incontinence products",,European diaper maker with US facility. High-speed converting.,operating,Eau Claire,Eau Claire,WI,54703,44.811,-91.498,True,False,True,200,2018,,,DRYLOCK TECHNOLOGIES,4703,Belgian company. Private-label diaper/incontinence. Fluff pulp consumer. US market entry.,Industry sources
Domtar / Paper Excellence — Jesup Mill,Resolute Forest Products / Paper Excellence,Paper Excellence (Jackson family/Indonesia),fluff_pulp_mill,fluff+market,"Fluff pulp, market pulp",350,~350kt. Former Rayonier then acquired through Domtar/Paper Excellence chain.,operating,Highway 341 South,Jesup,GA,31545,31.602,-81.89,True,False,True,400,1954,,,,4703,Altamaha River. Fluff pulp for hygiene products. Near Port of Savannah for export.,RISI; industry directories
Domtar / Paper Excellence — Plymouth Mill,Domtar / Paper Excellence,Paper Excellence (Jackson family/Indonesia),fluff_pulp_mill,fluff+market,"Fluff pulp, southern bleached softwood kraft",300,~300kt. Historic mill. Roanoke River access.,operating,Highway 64 East,Plymouth,NC,27962,35.867,-76.748,True,False,True,350,1937,,,,4703,Roanoke River. Former Weyerhaeuser → Domtar → Paper Excellence.,Industry directories

