Vessel Name,IMO Number,Flag,Vessel Type,Gross Tonnage,Deadweight,Length,Beam,Build Year,Operator,Status,Home Port,Current Location
USNS KANAWHA,7390976,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1998,Keystone Shipping,Operational,Norfolk,Norfolk
USNS SUPPLY,8106683,USA,Fast Combat Support Ship,48800,7500,230.0,32.6,1994,Maersk Line Limited,Operational,Norfolk,Norfolk
USNS ARCTIC,8106695,USA,Fast Combat Support Ship,48800,7500,230.0,32.6,1995,Maersk Line Limited,Operational,San Diego,At Sea
USNS BRIDGE,8106701,USA,Fast Combat Support Ship,48800,7500,230.0,32.6,1998,Maersk Line Limited,Operational,Norfolk,At Sea
USNS RAINIER,8106713,USA,Fast Combat Support Ship,48800,7500,230.0,32.6,1998,Maersk Line Limited,Maintenance,Norfolk,Norfolk
USNS WASHINGTON CHAMBERS,9399459,USA,Dry Cargo Ship,41000,14500,210.0,32.2,2011,Ocean Shipholding,Operational,Norfolk,Norfolk
USNS WILLIAM MCLEAN,9399461,USA,Dry Cargo Ship,41000,14500,210.0,32.2,2012,Ocean Shipholding,Operational,Norfolk,At Sea
USNS MEDGAR EVERS,9399473,USA,Dry Cargo Ship,41000,14500,210.0,32.2,2012,Ocean Shipholding,Ready,Norfolk,Norfolk
USNS MONTFORD POINT,9593568,USA,Expeditionary Transfer Dock,78000,0,233.6,50.0,2013,TOTE Maritime,Operational,Norfolk,Norfolk
USNS JOHN GLENN,9593570,USA,Expeditionary Transfer Dock,78000,0,233.6,50.0,2014,TOTE Maritime,Operational,San Diego,San Diego
USNS ROBERT E PEARY,7359932,USA,Fleet Replenishment Oiler,41353,25161,206.5,29.7,1981,Keystone Shipping,Ready Reserve,Norfolk,Norfolk
USNS LEROY GRUMMAN,7394484,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1989,Keystone Shipping,ROS,Norfolk,Norfolk
USNS ALAN SHEPARD,9250839,USA,Strategic Sealift,62638,0,289.0,32.3,2007,American President Lines,Ready,Norfolk,Norfolk
USNS RICHARD E BYRD,9250841,USA,Strategic Sealift,62638,0,289.0,32.3,2007,American President Lines,Operational,Norfolk,At Sea
USNS SODERMAN,9250853,USA,Strategic Sealift,62638,0,289.0,32.3,2008,American President Lines,Ready Reserve,Norfolk,Norfolk
USNS RED CLOUD,9250865,USA,Strategic Sealift,62638,0,289.0,32.3,2008,American President Lines,Operational,Norfolk,At Sea
USNS BRITTIN,9250877,USA,Strategic Sealift,62638,0,289.0,32.3,2009,Matson Navigation,Ready,Newport News,Newport News
USNS DAHL,9250889,USA,Strategic Sealift,62638,0,289.0,32.3,2009,Matson Navigation,Operational,Portsmouth,Portsmouth
USNS CHARLTON,9250891,USA,Strategic Sealift,62638,0,289.0,32.3,2010,Matson Navigation,ROS,Hampton Roads,Hampton Roads
USNS WESTPHAL,9250907,USA,Strategic Sealift,62638,0,289.0,32.3,2010,Matson Navigation,Ready,Norfolk,Norfolk
SS CAPE ISLAND,8214568,USA,Ready Reserve Force Roll-on/Roll-off,35751,11956,199.6,32.2,1984,Civilian Contractor,Ready Reserve,Norfolk,Norfolk
SS CAPE INTREPID,8214570,USA,Ready Reserve Force Roll-on/Roll-off,35751,11956,199.6,32.2,1984,Civilian Contractor,Ready Reserve,Norfolk,Norfolk
SS CAPE INSCRIPTION,8214582,USA,Ready Reserve Force Roll-on/Roll-off,35751,11956,199.6,32.2,1985,Civilian Contractor,ROS,Norfolk,Norfolk
SS CAPE ISABEL,8214594,USA,Ready Reserve Force Roll-on/Roll-off,35751,11956,199.6,32.2,1985,Civilian Contractor,Ready Reserve,Portsmouth,Portsmouth
SS CAPE HUDSON,8214600,USA,Ready Reserve Force Roll-on/Roll-off,35751,11956,199.6,32.2,1986,Civilian Contractor,ROS,Newport News,Newport News
USNS SPEARHEAD,9486655,USA,Expeditionary Fast Transport,1615,0,103.0,28.5,2012,Austal USA,Operational,Norfolk,At Sea
USNS CHOCTAW COUNTY,9486667,USA,Expeditionary Fast Transport,1615,0,103.0,28.5,2012,Austal USA,Operational,Norfolk,Norfolk
USNS MILLINOCKET,9486679,USA,Expeditionary Fast Transport,1615,0,103.0,28.5,2013,Austal USA,Ready,Norfolk,Norfolk
USNS FALL RIVER,9486681,USA,Expeditionary Fast Transport,1615,0,103.0,28.5,2013,Austal USA,Operational,Norfolk,At Sea
USNS TRENTON,9486693,USA,Expeditionary Fast Transport,1615,0,103.0,28.5,2014,Austal USA,Operational,San Diego,San Diego
